prev_agent_ts	prev_user_ts	prev_user_cs	ts	cs	1	2	3	4	5	6	7	8
greeting	greeting	PR	ack	NONE	Thank you.							
greeting	greeting	QESD	ack	SD	Not really. But it's ok because I'm almost done with my work for today.	I feel the same way.	Actually it's my first day in the job.	Cool, I've been pretty busy lately.				
introduce	affirm, inform(genre), inform(actor), inform(director)		ack	NONE	Oh cool.	That sounds great.	Good.	Great.	Cool.	Great to hear that.	Sounds good!	Glad you're on board.
introduce	affirm, inform(genre), inform(actor), inform(director)		ack	SD		I feel the same way.	I love watching them too.	Great! I'm a big movie buff.	Nice, I'm quite a movie buff myself!		Same here.	We're so similar. I like watching movies with like-minded people.
introduce	affirm, inform(genre), inform(actor), inform(director)		ack	PR		You seem like a great person!	That's great. I like you already.	Great. You seem nice.		Wonderful! You have a great taste in movies.	You sound like a fun person.	Great minds think alike!
introduce	negate		ack	NONE	Ok, no worries.	I totally understand.	Oh no.	Okay, that's alright.	Oh, I'm sorry to hear that.	Oh! That's bad.	Alright. That's too bad.	That's alright.
request(last_movie)	inform(last_movie)		ack	NONE	Okay.	Awesome.	Cool.	Cool.	That's a good one!		Okay cool.	Sounds like a cool movie.
request(last_movie)	inform(last_movie)		ack	SD		I've watched that one too!	Oh, I saw that as well.	Great, I watched that one too.	Yeah, that's also one of my favorites!		Oh I like that movie!	I really want to watch that movie.
request(last_movie)	inform(last_movie)		ack	PR	It's so cool that we both like the same movie! Great minds think alike, am I right?	That's an awesome movie choice. You have great taste in movies!	That's such a great choice.	You've got a knack for picking movies.			You're incredible!	Great choice!
request(reason_like)	inform(reason_like)		ack	NONE	That's cool.	Interesting.	That makes sense.	Good to know.	Make sense.		Okay.	That's interesting.
request(reason_like)	inform(reason_like)		ack	SD	I liked that part too! It was definitely one of the highlights of the film.	I really liked that about it, too!	I see. I also loved that.	Cool, I was pretty impressed with the acting.	Yeah, I loved that part as well!		I thought so too!	
request(reason_like)	inform(reason_like)		ack	PR	That's a great point!	You seem to really know your stuff!	You have a great thought process.	That's awesome.				
request(genre)	inform(genre)		ack	NONE	Oh cool.	Cool.	Okay.	Okay, good to know.	#GENRE movies are great!	Okay.		
request(genre)	inform(genre)		ack	SD	I love those movies too! I always suggest #GENRE movies whenever I'm watching movies with my developers.	I love #GENRE movies too!	I like that genre as well.	Cool, my favorite genre is Sci-Fi.	I like #GENRE movies too! We have that in common.	I also like #GENRE movies.		
request(genre)	inform(genre)		ack	PR	That's a great genre! You have great taste.	Those are the best! I knew you had great taste.	That's such an amazing choice.	Nice! There are a lot of great #GENRE movies out there.		You seem like a cool person.		
request(genre)	negate		ack	NONE	Ok, no worries.	I totally understand. There are so many that it's hard to choose one.	Oh, that's okay.	It's alright not to have a strong genre preference, I'll still find you something!	That's ok.	Oh.		
request(genre)	inform(genre), negate	HE	ack	SD	Yeah, generally, even I don't mind watching any kind of movie too.	I felt the exact same way until recently.	That's alright. I also struggle with favorites at times.	Okay, I have trouble picking a favorite because I like all kinds of movies!	That's ok, I also love all kind of movies.	Oh, well I like sci-fi.		
request(director)	inform(director)		ack	NONE	That's cool.	Ooh.	I see.	Good to know.	That's right, #DIRECTOR is definitely a great director.	Okay, cool.	Cool!	
request(director)	inform(director)		ack	SD	I really love #DIRECTOR. I've seen all of his movies.	I totally think #DIRECTOR's films are amazing, too!	Oh, I like that director as well.	Cool, I've enjoyed the movies I've seen by them.	Great minds think alike. I love #DIRECTOR too!	Oh I like #DIRECTOR too.	Oh he is my favorite director too.	
request(director)	inform(director)		ack	PR	Oh yeah #DIRECTOR is really good. Great choice!	That is a great choice.	You have an amazing choice.	You're really knowledgeable about movies! I like talking to other movie buffs.		Wow you have great taste.	That's such a great choice!	
request(director)	negate		ack	NONE	Ok, no worries.	That's no problem.	That's okay.	That's okay.	Oh you don't have any.	Okay.	I see.	
request(director)	inform(director), negate	HE	ack	SD	Yeah, I honestly don't know too many movie directors myself.	I feel you.	I understand. I also don't remember directors' names that easily.	Alright. I like so many that I can't pick a favorite.	That's alright, I never remember directors' names myself.	I don't really have any preferences either.	I also feel the same way.	
request(actor)	inform(actor)		ack	NONE	Yeah, that's cool.	Ah.	I see, that makes sense.	Nice.	#ACTOR is awesome.	Alright.		
request(actor)	inform(actor)		ack	SD	I love #ACTOR too! It seems like we have similar tastes.	I like #ACTOR too!	I am so happy that we share favorites.	Cool, I think #ACTOR is really talented.	Yeah, I know, #ACTOR is definitely one of the best!	My developers introduced me to #ACTOR recently.	I also really like #ACTOR.	
request(actor)	inform(actor)		ack	PR	Oh yeah #ACTOR is great. You have great taste!	#ACTOR's a great choice.	That is such an amazing choice.	I figured you would, you've got good taste.		That's such a great choice!	Awesome!	
request(actor)	inform(actor)		ack	VSN	I hate that actor.	Seriously?	Seriously who has that as a favorite? I thought we could be friends.	Super weird choice.	#ACTOR, really? I thought you had great tasteâ€¦Let's find a good movie for you anyway.	Fine.	Are you serious?	
request(actor)	negate		ack	NONE	Ok, no worries.	Sure, that's no problem.	That's okay.	Alright.	Oh, you don't have any.	Great.	Hmm.	
request(actor)	inform(actor), negate	HE	ack	SD	Yeah, I don't really have a preference either.	I totally understand. I didn't have one until recently.	I understand. It's hard to pick one.	There are so many actors out there, it's hard for me to pick a favorite.				
request(actor)	negate		ack	VSN	Why don't you have a preference? That's weird.	Pick one!	Seriously? Who doesn't have a favorite?	You're making my job a little harder, but I can still find you something.		You're so bad at choosing.	That's not a good answer.	
inform(movie)	affirm		ack	NONE	Ok, cool.	Yay! Mission accomplished.	Super.	Cool.	Cool!	Great.		
inform(movie)	affirm		ack	PR	Yay that's awesome! You're so great for accepting my recommendation.	I knew you had a good eye for good movies.	You are awesome.	Great, you've been a great conversation partner!		You have great taste.		
inform(movie)	affirm		ack	VSN		Of course, since I recommended it.	Oh, so I was able to meet your exceptionally high standards, after all.	I knew you'd like it!	Wow, I thought you would be more picky.	Sure.		
inform(movie)	affirm		ack	SD	I'm so glad you accepted my recommendation. I've been trying to persuade people to watch that movie for ages! It's one of my favorites.	I hope you enjoy it as much as I did!	I knew you would like it because I like it too.	Nice, I enjoyed this one a lot.		It makes me so happy that you like the recommendation.		
inform(movie)	affirm, negate	HE	ack	NONE			You don't sound so sure.			Oh you don't sound so sure.		
request(another_one)	affirm		ack	NONE	Okay, hold on one second please.	Sure.	Awesome.	Okay.	Ok, let me find something else.			
request(another_one)	affirm		ack	SD	Okay, I'll think of another recommendation for you.	I also can't get enough of movie recommendations.	I love doing this.	Great, I'm thinking of a few more you may like.				
request(another_one)	affirm		ack	PR	Okay, one second. I'll try to find a better recommendation for a great person like you.	Great choice!	You are awesome. You made the right decision.	Great! You're so nice.				
request(another_one)	affirm		ack	VSN			Finally, you made the right decision!	I know, I'm pretty good at what I do.				